[04-05-2020 || 02:18:50.053] Initializing OverLight Mod build 2
[04-05-2020 || 02:51:18.639] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044E0000
[04-05-2020 || 02:51:20.802] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AB661E0
[04-05-2020 || 02:51:20.884] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:51:20.909] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:51:21.309] Could not find the speedometer files, disabling it.
[04-05-2020 || 02:51:31.669] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 02:51:31.669] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 02:51:31.703] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 02:51:33.054] byteAuthBSLen 43
[04-05-2020 || 02:51:33.054] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 02:51:33.054] NEW byteAuthBSLen 42
[04-05-2020 || 02:51:33.054] NEW auth_bs BCAEF562992062ACF02675101AB642522312BAAE29
[04-05-2020 || 02:56:01.073] Exited

[04-05-2020 || 03:01:35.802] Initializing OverLight Mod build 2
[04-05-2020 || 03:01:35.802] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:01:35.802] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:01:35.802] D3D9UseVersion: 0
[04-05-2020 || 03:01:35.802] DXVersion: 2304
[04-05-2020 || 03:01:35.802] windowsVersion: 4
[04-05-2020 || 03:01:35.802] CPU Supports MMX: 0
[04-05-2020 || 03:01:35.802] CPU Supports 3DNow: 0
[04-05-2020 || 03:01:35.802] CPU Supports SSE: 0
[04-05-2020 || 03:01:35.802] CPU Supports SSE2: 0
[04-05-2020 || 03:01:35.807] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04440000
[04-05-2020 || 03:01:37.969] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AC5A880
[04-05-2020 || 03:01:38.049] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:01:38.072] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:01:38.555] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:01:49.908] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:01:49.908] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:01:49.939] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:01:51.167] byteAuthBSLen 43
[04-05-2020 || 03:01:51.167] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:01:51.167] NEW byteAuthBSLen 43
[04-05-2020 || 03:01:51.167] NEW auth_bs 1455F7F619E5661E5FD40BE484AB299762FC9162A2C
[04-05-2020 || 03:02:22.077] byteAuthBSLen 43
[04-05-2020 || 03:02:22.077] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:02:22.077] NEW byteAuthBSLen 42
[04-05-2020 || 03:02:22.077] NEW auth_bs E0367C2918D77C96D7099991D7C22235899641EB99
[04-05-2020 || 03:02:25.426]  ---------------------------------------------------------------------
[04-05-2020 || 03:02:25.426]  OverLight Mod build 2 has crashed.
[04-05-2020 || 03:02:25.426]  Base address: 0x0B930000, SA:MP base address: 0x04440000
[04-05-2020 || 03:02:25.426]  Exception at address: 0x0444F6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 03:02:25.426] Bot Thread: 
[04-05-2020 || 03:02:25.426]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 03:02:25.426]  Attempted to read from: 0x000002a1
[04-05-2020 || 03:02:25.426]  EAX: 0x00000000 || ESI: 0x00000001
[04-05-2020 || 03:02:25.426]  EBX: 0x000002a1 || EDI: 0x0000001a
[04-05-2020 || 03:02:25.426]  ECX: 0x000002a1 || EBP: 0x7526e860
[04-05-2020 || 03:02:25.426]  EDX: 0x01baca38 || ESP: 0x0177fd6c
[04-05-2020 || 03:02:25.426]  ---------------------------------------------------------------------
[04-05-2020 || 03:02:27.136] Exited

[04-05-2020 || 03:02:29.828] Initializing OverLight Mod build 2
[04-05-2020 || 03:02:29.828] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:02:29.828] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:02:29.829] D3D9UseVersion: 0
[04-05-2020 || 03:02:29.829] DXVersion: 2304
[04-05-2020 || 03:02:29.829] windowsVersion: 4
[04-05-2020 || 03:02:29.829] CPU Supports MMX: 0
[04-05-2020 || 03:02:29.829] CPU Supports 3DNow: 0
[04-05-2020 || 03:02:29.829] CPU Supports SSE: 0
[04-05-2020 || 03:02:29.829] CPU Supports SSE2: 0
[04-05-2020 || 03:02:29.833] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044B0000
[04-05-2020 || 03:02:31.998] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0AB94F20
[04-05-2020 || 03:02:32.086] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:02:32.111] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:02:32.482] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:02:43.333] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:02:43.333] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:02:43.366] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:02:44.607] byteAuthBSLen 43
[04-05-2020 || 03:02:44.607] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:02:44.607] NEW byteAuthBSLen 42
[04-05-2020 || 03:02:44.607] NEW auth_bs FEE6058C56902FC0AF2FA4A3736706B63267E46246
[04-05-2020 || 03:03:20.415] byteAuthBSLen 43
[04-05-2020 || 03:03:20.415] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:03:20.415] NEW byteAuthBSLen 43
[04-05-2020 || 03:03:20.415] NEW auth_bs 11A642A378C8BB8F5C9BC0A813028D9B44F19FE632F
[04-05-2020 || 03:03:23.751]  ---------------------------------------------------------------------
[04-05-2020 || 03:03:23.751]  OverLight Mod build 2 has crashed.
[04-05-2020 || 03:03:23.751]  Base address: 0x0B860000, SA:MP base address: 0x044B0000
[04-05-2020 || 03:03:23.751]  Exception at address: 0x044BF6E3, Last function processed: end of proxyIDirect3DDevice9::BeginScene()
[04-05-2020 || 03:03:23.751] Bot Thread: 
[04-05-2020 || 03:03:23.751]  Cause: EXCEPTION_ACCESS_VIOLATION
[04-05-2020 || 03:03:23.751]  Attempted to read from: 0x000002a1
[04-05-2020 || 03:03:23.752]  EAX: 0x00000000 || ESI: 0x00000001
[04-05-2020 || 03:03:23.752]  EBX: 0x000002a1 || EDI: 0x0000001a
[04-05-2020 || 03:03:23.752]  ECX: 0x000002a1 || EBP: 0x7526e860
[04-05-2020 || 03:03:23.752]  EDX: 0x01cec978 || ESP: 0x0177fd6c
[04-05-2020 || 03:03:23.752]  ---------------------------------------------------------------------
[04-05-2020 || 03:03:25.567] Exited

[04-05-2020 || 03:03:28.384] Initializing OverLight Mod build 2
[04-05-2020 || 03:03:28.384] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:03:28.384] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:03:28.384] D3D9UseVersion: 0
[04-05-2020 || 03:03:28.384] DXVersion: 2304
[04-05-2020 || 03:03:28.384] windowsVersion: 4
[04-05-2020 || 03:03:28.384] CPU Supports MMX: 0
[04-05-2020 || 03:03:28.384] CPU Supports 3DNow: 0
[04-05-2020 || 03:03:28.384] CPU Supports SSE: 0
[04-05-2020 || 03:03:28.384] CPU Supports SSE2: 0
[04-05-2020 || 03:03:28.390] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04520000
[04-05-2020 || 03:03:30.557] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ABB4060
[04-05-2020 || 03:03:30.647] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:03:30.673] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:03:31.014] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:03:42.005] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:03:42.005] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:03:42.047] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:03:43.209] byteAuthBSLen 43
[04-05-2020 || 03:03:43.209] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:03:43.209] NEW byteAuthBSLen 43
[04-05-2020 || 03:03:43.209] NEW auth_bs 10F1AB642522312BAAEE6058C56902FC0AF2FA4A274
[04-05-2020 || 03:05:52.483] Exited

[04-05-2020 || 03:11:31.172] Initializing OverLight Mod build 2
[04-05-2020 || 03:11:31.172] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:11:31.172] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:11:31.172] D3D9UseVersion: 0
[04-05-2020 || 03:11:31.172] DXVersion: 2304
[04-05-2020 || 03:11:31.172] windowsVersion: 4
[04-05-2020 || 03:11:31.172] CPU Supports MMX: 0
[04-05-2020 || 03:11:31.172] CPU Supports 3DNow: 0
[04-05-2020 || 03:11:31.172] CPU Supports SSE: 0
[04-05-2020 || 03:11:31.172] CPU Supports SSE2: 0
[04-05-2020 || 03:11:31.176] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04430000
[04-05-2020 || 03:11:33.334] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ACB6F20
[04-05-2020 || 03:11:33.424] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:11:33.449] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:11:33.933] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:11:44.803] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:11:44.803] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:11:44.839] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:11:46.091] byteAuthBSLen 43
[04-05-2020 || 03:11:46.091] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:11:46.091] NEW byteAuthBSLen 43
[04-05-2020 || 03:11:46.092] NEW auth_bs 13E06B63267E4639393343CA5CBC177A2DD745F7E18
[04-05-2020 || 03:14:59.024] Exited

[04-05-2020 || 03:24:46.410] Initializing OverLight Mod build 2
[04-05-2020 || 03:24:46.410] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:24:46.410] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:24:46.410] D3D9UseVersion: 0
[04-05-2020 || 03:24:46.410] DXVersion: 2304
[04-05-2020 || 03:24:46.410] windowsVersion: 4
[04-05-2020 || 03:24:46.410] CPU Supports MMX: 0
[04-05-2020 || 03:24:46.410] CPU Supports 3DNow: 0
[04-05-2020 || 03:24:46.410] CPU Supports SSE: 0
[04-05-2020 || 03:24:46.410] CPU Supports SSE2: 0
[04-05-2020 || 03:24:46.417] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x04540000
[04-05-2020 || 03:24:48.597] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ACDFDE0
[04-05-2020 || 03:24:48.681] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:24:48.708] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:24:49.126] Could not find the speedometer files, disabling it.
[04-05-2020 || 03:24:59.800] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:24:59.800] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:24:59.838] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:25:01.092] byteAuthBSLen 43
[04-05-2020 || 03:25:01.093] auth_bs 1373BDCA32DC1F4401B49D6FD986364DC5F9B8FFB84
[04-05-2020 || 03:25:01.093] NEW byteAuthBSLen 42
[04-05-2020 || 03:25:01.093] NEW auth_bs BD058C56902FC0AF2FA4A3736706B63267E463925D
[04-05-2020 || 03:37:33.718] proxyIDirect3DDevice9::Reset()
[04-05-2020 || 03:37:33.718] proxyID3DDevice9_UnInitOurShit
[04-05-2020 || 03:37:34.098] proxyID3DDevice9_InitOurShit()
[04-05-2020 || 03:37:42.220] Exited

[04-05-2020 || 03:37:45.707] Initializing OverLight Mod build 2
[04-05-2020 || 03:37:45.707] Compiled: Aug  1 2017 14:13:38 CL:1900
[04-05-2020 || 03:37:45.707] OS: Windows Version 6.1538.9200
[04-05-2020 || 03:37:45.707] D3D9UseVersion: 0
[04-05-2020 || 03:37:45.707] DXVersion: 2304
[04-05-2020 || 03:37:45.707] windowsVersion: 4
[04-05-2020 || 03:37:45.707] CPU Supports MMX: 0
[04-05-2020 || 03:37:45.707] CPU Supports 3DNow: 0
[04-05-2020 || 03:37:45.707] CPU Supports SSE: 0
[04-05-2020 || 03:37:45.707] CPU Supports SSE2: 0
[04-05-2020 || 03:37:45.712] SA:MP 0.3.7 was detected. g_dwSAMP_Addr: 0x044A0000
[04-05-2020 || 03:37:47.887] proxyIDirect3DDevice9 constructor called. Original IDirect3DDevice9 interface address is 0x0ADB75C0
